ID,chipset,brand,memory,wattage,price,status
91,RX 7700 XT,Gigabyte,12,39995,341,TRUE
92,RX 7700 XT,MSI,12,38995,341,TRUE
93,RX 7700 XT,Sapphire,12,40500,341,TRUE
94,RX 7600,Gigabyte,8,19995,312,TRUE
95,RX 7600,MSI,8,19500,312,TRUE
96,RX 7600,Sapphire,8,20000,312,TRUE
97,RX 6950 XT,Gigabyte,16,52500,656,TRUE
98,RX 6950 XT,MSI,16,51995,656,TRUE
99,RX 6950 XT,Sapphire,16,53500,656,TRUE
100,RX 6900 XT,Gigabyte,16,49995,530,TRUE
101,RX 6900 XT,MSI,16,48995,530,TRUE
102,RX 6900 XT,Sapphire,16,50500,530,TRUE
103,RX 6800 XT,Gigabyte,16,44995,504,TRUE
104,RX 6800 XT,MSI,16,43995,504,TRUE
105,RX 6800 XT,Sapphire,16,45500,504,TRUE
106,RX 6800,Gigabyte,16,41995,442,TRUE
107,RX 6800,MSI,16,40995,442,TRUE
108,RX 6800,Sapphire,16,42500,442,TRUE
109,RX 6750 XT,Gigabyte,12,33500,555,TRUE
110,RX 6750 XT,MSI,12,32995,555,TRUE
111,RX 6750 XT,Sapphire,12,34000,555,TRUE
112,RX 6700 XT,Gigabyte,12,31995,417,TRUE
113,RX 6700 XT,MSI,12,30995,417,TRUE
114,RX 6700 XT,Sapphire,12,32000,417,TRUE
115,RX 6650 XT,ASUS ROG Strix,24,25500,417,TRUE
116,RX 6650 XT,MSI Suprim X,24,24995,417,TRUE
117,RX 6650 XT,Gigabyte AORUS Master,24,26000,417,TRUE
118,RX 6600 XT,ASUS ROG Strix,24,22500,316,TRUE
119,RX 6600 XT,MSI Suprim X,24,21995,316,TRUE
120,RX 6600 XT,Gigabyte AORUS Master,24,23000,316,TRUE
121,RX 6600,ASUS ROG Strix,24,19995,291,TRUE
122,RX 6600,MSI Suprim X,24,19500,291,TRUE
123,RX 6600,Gigabyte AORUS Master,24,20000,291,TRUE
124,RX 6500 XT,ASUS ROG Strix,4,14995,252,TRUE
125,RX 6500 XT,MSI Suprim X,4,14500,252,TRUE
126,RX 6500 XT,Gigabyte AORUS Master,4,15000,252,TRUE
127,RX 6400,ASUS ROG Strix,4,12500,108,TRUE
128,RX 6400,MSI Suprim X,4,11995,108,TRUE
129,RX 6400,Gigabyte AORUS Master,4,13000,108,TRUE
130,RX 5700 XT,ASUS ROG Strix,8,26995,285,TRUE
131,RX 5700 XT,MSI Suprim X,8,25995,285,TRUE
132,RX 5700 XT,Gigabyte AORUS Master,8,27000,285,TRUE
133,RX 5700,ASUS ROG Strix,8,24995,227,TRUE
134,RX 5700,MSI Suprim X,8,23995,227,TRUE
135,RX 5700,Gigabyte AORUS Master,8,25000,227,TRUE
136,RX 5600 XT,ASUS ROG Strix,6,19995,202,TRUE
137,RX 5600 XT,MSI Suprim X,6,19500,202,TRUE
138,RX 5600 XT,Gigabyte AORUS Master,6,20000,202,TRUE
139,RX 5600,ASUS ROG Strix,6,17995,202,TRUE
140,RX 5600,MSI Suprim X,6,17500,202,TRUE
141,RX 5600,Gigabyte AORUS Master,6,18000,202,TRUE
142,RX 5500 XT,ASUS ROG Strix,4,12995,165,TRUE
143,RX 5500 XT,MSI Suprim X,4,12500,165,TRUE
144,RX 5500 XT,Gigabyte AORUS Master,4,13000,165,TRUE
